Current,REG0,REG1,REG2,REG3,REG4,REG5,REG6
0.025,255,255,0,16,237,33,96,
0.025,0,0,0,20,0,32,95,
0.025,0,0,0,24,18,33,94,
0.025,0,255,0,28,30,33,96,
0.025,0,0,0,16,17,32,95,
0.025,255,255,0,20,254,32,96,
0.025,255,0,0,24,224,32,94,
0.025,0,255,255,28,15,47,95,
0.025,0,0,0,16,1,32,95,
0.025,0,255,0,20,13,32,95,
0.025,0,255,0,24,15,32,96,
0.025,255,255,0,28,254,32,95,
0.025,0,255,0,16,15,32,95,
0.025,0,0,255,20,16,47,94,
0.025,0,0,0,24,17,32,95,
0.025,255,255,0,28,221,32,95,
0.025,0,255,255,16,14,47,96,
0.025,0,255,255,20,15,47,95,
0.025,255,0,0,24,208,32,95,
0.025,0,255,0,28,15,32,95,
0.025,0,0,0,16,0,32,96,
0.025,255,255,0,20,239,33,94,
0.025,0,255,255,24,15,47,96,
0.025,0,0,255,28,1,47,95,
0.025,255,0,0,16,226,32,94,
0.025,255,255,255,20,253,47,95,
0.025,255,255,0,24,238,32,95,
0.025,0,0,0,28,0,32,95,
0.025,0,0,255,16,1,47,95,
0.025,0,255,0,20,31,32,94,
0.025,0,0,0,24,17,32,96,
0.025,0,255,255,28,31,47,95,
0.025,255,255,0,16,238,32,95,
0.025,255,255,255,20,254,47,95,
0.025,0,255,0,24,13,32,95,
0.025,255,0,0,28,241,32,95,
0.025,0,255,0,16,63,32,97,
0.025,0,0,0,20,32,32,95,
0.025,0,255,255,24,15,47,95,
0.025,0,0,255,28,64,47,94,
0.025,255,255,0,16,254,32,95,
0.025,0,255,0,20,15,33,96,
0.025,0,0,0,24,1,32,95,
0.025,255,0,0,28,241,32,94,
0.025,0,0,0,16,16,33,95,
0.025,0,0,0,20,32,33,96,
0.025,0,0,255,24,49,46,95,
0.025,0,255,0,28,15,33,94,
0.025,0,255,0,16,28,32,95,
0.025,0,255,0,20,31,32,95,
0.045,0,0,0,16,18,33,95,
0.045,0,0,0,20,1,32,95,
0.045,255,0,255,24,242,47,96,
0.045,0,0,0,28,19,32,95,
0.045,255,0,0,16,210,32,95,
0.045,0,255,0,20,15,32,95,
0.045,0,0,0,24,1,32,95,
0.045,255,0,0,28,240,32,94,
0.045,255,0,0,16,227,32,95,
0.045,0,0,0,20,16,32,96,
0.045,0,0,0,24,1,32,95,
0.045,0,0,0,28,2,32,97,
0.045,255,255,0,16,239,32,95,
0.045,0,0,0,20,18,32,96,
0.045,255,0,0,24,224,32,95,
0.045,0,0,0,28,17,32,95,
0.045,0,0,255,16,1,47,95,
0.045,0,0,0,20,0,32,95,
0.045,255,255,0,24,255,32,95,
0.045,255,0,0,28,241,32,95,
0.045,0,0,0,16,18,32,96,
0.045,0,0,0,20,16,33,96,
0.045,255,0,0,24,242,33,95,
0.045,255,0,0,28,240,32,95,
0.045,255,0,255,16,240,47,95,
0.045,0,255,0,20,31,32,95,
0.045,0,0,0,24,2,32,96,
0.045,255,0,0,28,241,32,96,
0.045,0,0,0,16,17,33,95,
0.045,0,0,0,20,19,32,96,
0.045,0,0,255,24,3,47,96,
0.045,0,0,0,28,32,33,95,
0.045,0,0,0,16,1,32,94,
0.045,255,0,0,20,242,33,96,
0.045,0,0,0,24,17,34,96,
0.045,0,0,0,28,16,33,95,
0.045,0,0,0,16,1,32,96,
0.045,0,0,0,20,16,32,96,
0.045,255,0,0,24,240,32,95,
0.045,0,0,0,28,0,32,96,
0.045,0,0,255,16,1,46,95,
0.045,255,255,0,20,222,32,95,
0.045,0,0,255,24,0,47,95,
0.045,0,0,0,28,18,32,95,
0.045,0,0,0,16,32,33,94,
0.045,0,255,0,20,47,32,97,
0.045,0,0,0,24,17,33,95,
0.045,255,0,0,28,226,32,94,
0.045,0,0,0,16,34,32,96,
0.045,0,0,0,20,0,32,96,
0.145,255,0,0,16,242,32,95,
0.145,0,0,255,20,17,47,96,
0.145,255,0,0,24,244,32,95,
0.145,0,0,0,28,19,32,96,
0.145,0,0,0,16,19,32,96,
0.145,0,0,255,20,20,47,95,
0.145,0,0,0,24,5,32,95,
0.145,0,0,0,28,35,32,94,
0.145,0,0,0,16,20,33,96,
0.145,0,0,0,20,17,33,95,
0.145,0,0,0,24,3,32,96,
0.145,0,0,0,28,19,32,95,
0.145,0,0,0,16,2,32,96,
0.145,255,0,0,20,242,33,94,
0.145,255,0,0,24,242,33,96,
0.145,0,0,0,28,1,32,95,
0.145,255,0,0,16,227,33,95,
0.145,255,0,255,20,240,47,95,
0.145,0,0,0,24,50,33,96,
0.145,0,0,255,28,18,47,95,
0.145,0,0,255,16,1,47,96,
0.145,0,0,255,20,2,47,94,
0.145,0,255,0,24,63,33,95,
0.145,255,0,0,28,241,32,95,
0.145,0,0,0,16,3,32,95,
0.145,0,0,0,20,1,34,96,
0.145,0,0,255,24,19,47,95,
0.145,255,0,255,28,226,47,96,
0.145,255,0,0,16,243,32,96,
0.145,255,0,0,20,226,33,95,
0.145,255,0,0,24,243,32,95,
0.145,255,0,255,28,243,47,95,
0.145,255,0,0,16,243,32,96,
0.145,255,0,0,20,227,33,95,
0.145,255,0,0,24,226,33,94,
0.145,0,0,255,28,18,47,96,
0.145,0,0,0,16,50,32,95,
0.145,255,0,0,20,225,32,95,
0.145,0,0,0,24,19,32,95,
0.145,255,0,0,28,243,33,96,
0.145,255,0,255,16,225,47,95,
0.145,0,0,0,20,20,32,96,
0.145,0,0,0,24,2,33,95,
0.145,255,0,0,28,229,32,95,
0.145,0,0,0,16,20,33,96,
0.145,0,0,255,20,35,47,95,
0.145,255,0,255,24,243,47,95,
0.145,0,0,0,28,1,33,96,
0.145,0,0,255,16,19,47,95,
0.145,255,0,0,20,210,32,95,
0.245,0,0,0,16,18,32,95,
0.245,255,0,0,20,212,32,96,
0.245,255,0,0,24,214,32,95,
0.245,255,0,255,28,243,47,96,
0.245,255,0,0,16,244,32,95,
0.245,0,0,255,20,5,46,95,
0.245,0,0,0,24,3,32,96,
0.245,255,0,0,28,196,32,95,
0.245,0,0,0,16,21,32,95,
0.245,0,0,0,20,5,32,95,
0.245,0,0,0,24,5,33,94,
0.245,0,0,0,28,3,32,95,
0.245,255,0,0,16,212,32,95,
0.245,0,0,0,20,5,33,95,
0.245,255,0,0,24,210,33,95,
0.245,0,0,0,28,19,32,95,
0.245,0,0,0,16,20,32,94,
0.245,255,0,0,20,243,32,95,
0.245,0,0,255,24,5,47,94,
0.245,0,0,255,28,5,47,96,
0.245,0,0,0,16,34,33,95,
0.245,255,0,0,20,245,33,95,
0.245,255,0,0,24,244,32,96,
0.245,0,0,0,28,20,32,95,
0.245,0,0,0,16,22,32,95,
0.245,255,0,0,20,228,33,95,
0.245,0,0,0,24,20,33,96,
0.245,0,0,255,28,4,47,95,
0.245,0,0,0,16,4,33,95,
0.245,255,0,255,20,245,47,95,
0.245,0,0,0,24,4,32,95,
0.245,255,0,0,28,227,32,96,
0.245,0,0,0,16,5,32,95,
0.245,255,0,255,20,210,47,96,
0.245,255,0,0,24,245,32,95,
0.245,0,0,255,28,37,46,95,
0.245,0,0,0,16,6,32,95,
0.245,0,0,0,20,20,32,95,
0.245,0,0,0,24,22,32,95,
0.245,255,0,0,28,243,32,94,
0.245,0,0,0,16,21,32,95,
0.245,255,0,0,20,228,32,96,
0.245,255,0,0,24,244,33,94,
0.245,0,0,0,28,36,32,95,
0.245,255,0,0,16,241,32,96,
0.245,255,0,255,20,243,47,96,
0.245,0,0,0,24,38,33,95,
0.245,255,0,0,28,242,32,95,
0.245,0,0,0,16,21,32,95,
0.245,255,0,0,20,198,32,95,
0.345,0,0,255,16,5,47,95,
0.345,255,0,0,20,228,32,95,
0.345,0,0,0,24,6,32,96,
0.345,255,0,0,28,247,32,95,
0.345,255,0,0,16,231,32,95,
0.345,0,0,0,20,8,32,95,
0.345,0,0,0,24,4,33,95,
0.345,0,0,0,28,4,32,95,
0.345,0,0,0,16,22,32,95,
0.345,255,0,255,20,230,47,95,
0.345,0,0,0,24,22,32,95,
0.345,255,0,0,28,199,32,95,
0.345,0,0,0,16,20,33,95,
0.345,255,0,0,20,245,32,96,
0.345,0,0,255,24,22,46,95,
0.345,0,0,255,28,22,47,95,
0.345,0,0,0,16,4,32,94,
0.345,0,0,0,20,22,32,96,
0.345,0,0,0,24,23,32,96,
0.345,255,0,0,28,248,33,95,
0.345,0,0,0,16,4,32,95,
0.345,0,0,255,20,19,47,96,
0.345,255,0,0,24,245,33,94,
0.345,255,0,255,28,246,47,96,
0.345,255,0,255,16,249,47,95,
0.345,255,0,255,20,246,47,95,
0.345,0,0,0,24,6,32,95,
0.345,255,0,0,28,197,32,96,
0.345,255,0,0,16,245,32,96,
0.345,255,0,0,20,245,32,95,
0.345,255,0,0,24,231,32,95,
0.345,0,0,0,28,24,32,96,
0.345,255,0,0,16,247,32,95,
0.345,0,0,0,20,38,32,95,
0.345,255,0,0,24,247,33,95,
0.345,255,0,0,28,229,32,95,
0.345,255,0,0,16,230,32,96,
0.345,255,0,255,20,245,47,95,
0.345,0,0,0,24,7,33,95,
0.345,0,0,0,28,23,33,95,
0.345,0,0,0,16,10,32,96,
0.345,0,0,255,20,38,47,95,
0.345,0,0,0,24,22,32,95,
0.345,0,0,0,28,22,32,94,
0.345,0,0,255,16,21,47,96,
0.345,0,0,255,20,36,47,95,
0.345,255,0,0,24,243,33,94,
0.345,255,0,0,28,229,32,96,
0.345,255,0,0,16,229,32,95,
0.345,255,0,0,20,246,32,95,
0.445,255,0,0,16,232,32,96,
0.445,255,0,0,20,216,32,96,
0.445,255,0,0,24,232,32,95,
0.445,255,0,0,28,246,33,96,
0.445,0,0,255,16,7,47,95,
0.445,255,0,0,20,247,32,95,
0.445,255,0,0,24,233,32,95,
0.445,255,0,255,28,245,47,95,
0.445,0,0,0,16,21,32,95,
0.445,255,0,255,20,231,47,96,
0.445,255,0,0,24,248,32,94,
0.445,255,0,255,28,230,47,95,
0.445,255,0,0,16,246,32,95,
0.445,255,0,0,20,245,33,94,
0.445,255,0,255,24,231,47,95,
0.445,0,0,0,28,40,32,95,
0.445,255,0,0,16,248,32,95,
0.445,0,0,0,20,7,33,96,
0.445,0,0,0,24,4,32,95,
0.445,0,0,0,28,23,32,96,
0.445,0,0,255,16,5,47,96,
0.445,0,0,255,20,23,47,95,
0.445,255,0,0,24,244,32,95,
0.445,0,0,0,28,19,32,95,
0.445,0,0,255,16,7,47,95,
0.445,255,0,0,20,248,32,95,
0.445,255,0,255,24,247,47,95,
0.445,0,0,255,28,6,47,96,
0.445,255,0,255,16,231,47,95,
0.445,0,0,0,20,8,32,95,
0.445,0,0,0,24,24,32,95,
0.445,255,0,255,28,248,47,95,
0.445,0,0,0,16,24,32,96,
0.445,255,0,0,20,200,32,94,
0.445,255,0,0,24,232,32,95,
0.445,0,0,255,28,6,47,96,
0.445,0,0,0,16,57,32,95,
0.445,0,0,0,20,10,33,94,
0.445,0,0,0,24,22,32,95,
0.445,0,0,255,28,38,47,96,
0.445,0,0,0,16,7,32,95,
0.445,0,0,0,20,6,33,94,
0.445,255,0,255,24,229,47,96,
0.445,255,0,0,28,246,32,95,
0.445,255,0,0,16,219,32,95,
0.445,255,0,0,20,245,33,96,
0.445,0,0,0,24,7,33,95,
0.445,255,0,255,28,249,47,95,
0.445,0,0,255,16,22,47,95,
0.445,0,0,0,20,5,32,95,
0.545,0,0,0,16,9,32,95,
0.545,0,0,0,20,7,32,95,
0.545,0,0,0,24,11,32,95,
0.545,255,0,0,28,250,33,95,
0.545,255,0,0,16,232,33,96,
0.545,255,0,0,20,233,33,95,
0.545,255,0,0,24,216,32,96,
0.545,255,0,0,28,233,33,96,
0.545,255,0,255,16,232,46,95,
0.545,0,0,0,20,11,32,96,
0.545,0,0,0,24,10,32,95,
0.545,255,0,0,28,248,33,95,
0.545,0,0,0,16,7,32,94,
0.545,255,0,255,20,250,47,96,
0.545,255,0,0,24,249,33,94,
0.545,0,0,0,28,9,32,94,
0.545,255,0,0,16,232,32,94,
0.545,255,0,255,20,250,47,95,
0.545,255,0,0,24,247,32,96,
0.545,255,0,0,28,232,33,96,
0.545,0,0,0,16,11,32,96,
0.545,0,0,255,20,8,47,96,
0.545,255,0,255,24,232,47,97,
0.545,255,0,0,28,247,32,94,
0.545,255,0,0,16,248,32,94,
0.545,0,0,0,20,42,32,94,
0.545,255,0,0,24,231,33,96,
0.545,255,0,0,28,234,32,95,
0.545,0,0,0,16,9,32,96,
0.545,0,0,0,20,7,32,95,
0.545,255,0,255,24,233,47,95,
0.545,0,0,255,28,12,47,95,
0.545,255,0,255,16,249,47,95,
0.545,255,0,0,20,248,32,96,
0.545,255,0,0,24,250,32,95,
0.545,0,0,0,28,41,32,96,
0.545,0,0,255,16,6,47,95,
0.545,255,0,0,20,230,32,95,
0.545,0,0,255,24,28,47,94,
0.545,255,0,255,28,216,47,94,
0.545,0,0,0,16,39,32,95,
0.545,255,0,0,20,233,32,95,
0.545,255,0,0,24,218,32,95,
0.545,255,0,255,28,247,47,96,
0.545,255,0,0,16,250,33,95,
0.545,0,0,0,20,9,33,95,
0.545,0,0,0,24,7,32,95,
0.545,0,0,0,28,8,32,95,
0.545,255,0,0,16,248,32,95,
0.545,0,0,255,20,25,47,96,
0.645,0,0,0,16,24,32,95,
0.645,0,0,255,20,13,47,95,
0.645,255,0,0,24,237,32,96,
0.645,0,0,255,28,42,46,95,
0.645,255,0,255,16,234,47,96,
0.645,255,0,0,20,235,32,96,
0.645,255,0,0,24,250,32,96,
0.645,255,0,0,28,252,32,95,
0.645,0,0,0,16,11,33,95,
0.645,255,0,255,20,250,47,94,
0.645,255,0,0,24,249,32,95,
0.645,255,0,255,28,251,47,95,
0.645,255,0,0,16,236,33,95,
0.645,0,0,0,20,10,32,96,
0.645,255,0,0,24,235,32,95,
0.645,0,0,255,28,11,46,95,
0.645,0,0,255,16,26,47,96,
0.645,255,0,0,20,250,32,95,
0.645,255,0,0,24,251,32,94,
0.645,0,0,0,28,27,32,95,
0.645,255,0,0,16,252,32,96,
0.645,0,0,0,20,11,32,96,
0.645,0,0,255,24,11,47,95,
0.645,0,0,255,28,43,47,94,
0.645,0,0,0,16,10,32,95,
0.645,0,0,0,20,11,32,95,
0.645,0,0,0,24,10,33,95,
0.645,0,0,255,28,9,47,95,
0.645,0,0,255,16,12,47,95,
0.645,0,0,255,20,25,47,95,
0.645,0,0,0,24,41,32,96,
0.645,255,0,255,28,218,47,95,
0.645,255,0,0,16,251,32,95,
0.645,0,0,255,20,9,47,96,
0.645,255,0,0,24,236,32,95,
0.645,0,0,255,28,27,47,95,
0.645,255,0,0,16,250,32,95,
0.645,255,0,0,20,235,33,95,
0.645,255,0,0,24,233,32,95,
0.645,255,0,0,28,249,32,95,
0.645,255,0,0,16,202,32,96,
0.645,0,0,255,20,11,47,96,
0.645,0,0,0,24,11,33,95,
0.645,0,0,0,28,24,32,96,
0.645,0,0,0,16,27,32,96,
0.645,0,0,0,20,10,32,96,
0.645,255,0,0,24,219,32,94,
0.645,255,0,0,28,234,32,95,
0.645,0,0,255,16,27,47,96,
0.645,0,0,0,20,28,32,96,
0.745,0,0,0,16,11,32,94,
0.745,0,0,255,20,10,47,95,
0.745,0,0,0,24,11,32,95,
0.745,0,0,0,28,11,32,95,
0.745,0,0,0,16,28,32,96,
0.745,0,0,0,20,28,32,95,
0.745,0,0,255,24,44,47,95,
0.745,255,0,0,28,235,33,95,
0.745,0,0,0,16,11,32,95,
0.745,255,0,0,20,252,32,95,
0.745,255,0,0,24,204,32,94,
0.745,0,0,0,28,12,32,94,
0.745,255,0,0,16,251,32,95,
0.745,255,0,0,20,221,32,96,
0.745,0,0,0,24,27,33,94,
0.745,0,0,0,28,13,32,95,
0.745,255,0,255,16,251,47,95,
0.745,0,0,0,20,29,32,94,
0.745,0,0,0,24,13,32,95,
0.745,0,0,0,28,14,32,95,
0.745,255,0,0,16,238,32,95,
0.745,255,0,0,20,237,33,95,
0.745,0,0,0,24,12,32,96,
0.745,255,0,0,28,218,32,94,
0.745,0,0,0,16,10,33,95,
0.745,0,0,255,20,29,47,95,
0.745,0,0,255,24,12,47,95,
0.745,255,0,255,28,250,47,96,
0.745,255,0,255,16,235,47,95,
0.745,255,0,0,20,252,32,95,
0.745,255,0,0,24,236,32,96,
0.745,255,0,0,28,236,32,95,
0.745,255,0,0,16,238,32,95,
0.745,0,0,255,20,11,47,95,
0.745,0,0,255,24,28,47,94,
0.745,0,0,255,28,27,46,95,
0.745,0,0,0,16,27,32,95,
0.745,0,0,0,20,13,32,96,
0.745,255,0,255,24,237,47,95,
0.745,255,0,0,28,252,33,95,
0.745,0,0,0,16,12,32,95,
0.745,255,0,0,20,249,33,95,
0.745,0,0,0,24,29,32,96,
0.745,255,0,0,28,251,32,96,
0.745,255,0,0,16,249,32,95,
0.745,255,0,0,20,251,32,94,
0.745,0,0,0,24,14,33,95,
0.745,255,0,0,28,237,32,95,
0.745,255,0,0,16,251,32,96,
0.745,255,0,255,20,236,47,95,
0.842,0,0,255,16,14,47,94,
0.842,255,0,255,20,238,47,95,
0.842,0,0,0,24,14,32,96,
0.842,255,0,255,28,239,47,96,
0.842,255,0,0,16,253,32,95,
0.842,255,0,0,20,238,32,95,
0.842,255,0,0,24,220,32,95,
0.842,0,0,255,28,30,47,96,
0.842,0,0,0,16,15,32,96,
0.842,255,0,0,20,253,32,96,
0.842,0,0,0,24,30,32,95,
0.842,255,0,255,28,252,47,95,
0.842,0,0,255,16,12,47,95,
0.842,255,1,255,20,225,47,94,
0.842,255,0,0,24,253,33,95,
0.842,255,0,255,28,238,47,95,
0.842,255,0,0,16,223,32,95,
0.842,255,0,255,20,237,47,95,
0.842,255,0,255,24,206,47,94,
0.842,255,0,0,28,207,33,96,
0.842,255,0,255,16,254,47,96,
0.842,255,0,0,20,239,33,95,
0.842,255,0,0,24,237,33,95,
0.842,255,0,0,28,254,32,95,
0.842,255,0,255,16,252,47,95,
0.842,255,0,255,20,254,47,95,
0.842,0,0,0,24,29,32,94,
0.842,255,0,0,28,237,32,95,
0.842,255,0,0,16,254,33,95,
0.842,0,0,255,20,28,47,96,
0.842,255,0,0,24,252,32,96,
0.842,255,0,255,28,237,47,94,
0.842,255,0,255,16,252,47,95,
0.842,0,0,0,20,15,32,95,
0.842,255,0,0,24,238,32,95,
0.842,0,0,0,28,29,32,94,
0.842,255,0,255,16,255,47,96,
0.842,0,0,255,20,13,47,96,
0.842,255,0,0,24,253,32,95,
0.842,0,0,0,28,13,32,96,
0.842,0,0,0,16,30,32,95,
0.842,255,0,255,20,254,47,96,
0.842,0,0,0,24,31,32,95,
0.842,255,0,0,28,255,32,95,
0.842,0,0,0,16,45,32,94,
0.842,255,0,0,20,255,32,95,
0.842,0,0,255,24,13,46,95,
0.842,255,0,255,28,255,47,95,
0.842,0,0,0,16,13,32,95,
0.842,255,0,255,20,254,47,95,
0.942,255,1,0,16,224,32,95,
0.942,255,0,255,20,255,47,94,
0.942,0,1,255,24,0,47,96,
0.942,255,0,255,28,239,47,95,
0.942,255,1,0,16,241,32,94,
0.942,255,0,255,20,255,47,95,
0.942,255,0,0,24,222,32,95,
0.942,255,1,255,28,225,47,96,
0.942,255,0,0,16,235,32,95,
0.942,0,0,0,20,12,33,95,
0.942,0,0,0,24,13,32,95,
0.942,255,0,0,28,222,32,95,
0.942,255,0,0,16,239,32,95,
0.942,255,1,0,20,241,32,96,
0.942,0,0,255,24,14,47,96,
0.942,255,1,255,28,208,47,95,
0.942,0,0,0,16,15,32,95,
0.942,255,0,0,20,238,32,95,
0.942,0,0,0,24,14,32,96,
0.942,255,0,0,28,255,34,94,
0.942,0,1,255,16,1,47,96,
0.942,255,0,0,20,221,32,95,
0.942,255,1,255,24,208,47,96,
0.942,255,0,0,28,237,32,95,
0.942,0,0,255,16,31,47,95,
0.942,255,0,255,20,223,47,95,
0.942,0,0,0,24,15,32,96,
0.942,255,0,255,28,253,47,96,
0.942,255,1,0,16,208,32,96,
0.942,255,0,255,20,205,46,96,
0.942,255,0,255,24,238,46,94,
0.942,255,0,0,28,239,32,94,
0.942,255,1,255,16,208,46,95,
0.942,255,0,0,20,237,33,96,
0.942,255,0,0,24,239,32,96,
0.942,255,0,0,28,254,32,95,
0.942,0,1,0,16,1,33,95,
0.942,255,0,0,20,255,32,96,
0.942,255,0,0,24,255,32,95,
0.942,255,1,255,28,225,47,96,
0.942,255,1,255,16,208,47,95,
0.942,0,1,255,20,0,47,95,
0.942,255,0,255,24,253,47,95,
0.942,0,1,0,28,1,33,96,
0.942,255,0,255,16,255,47,95,
0.942,255,0,0,20,255,32,94,
0.942,255,0,255,24,238,47,96,
0.942,255,0,0,28,254,33,95,
0.942,0,0,0,16,31,32,95,
0.942,255,0,0,20,254,33,96,
1.041,255,1,0,16,176,34,95,
1.041,255,0,255,20,239,47,96,
1.041,0,0,0,24,15,32,95,
1.041,255,1,255,28,178,47,96,
1.041,0,1,0,16,1,33,96,
1.041,255,1,0,20,241,33,95,
1.041,255,1,0,24,226,33,95,
1.041,255,0,255,28,238,47,95,
1.041,255,1,255,16,209,47,95,
1.041,0,1,255,20,16,47,95,
1.041,255,1,0,24,193,32,94,
1.041,0,1,255,28,17,47,96,
1.041,0,1,0,16,0,32,94,
1.041,255,1,255,20,241,47,95,
1.041,255,1,255,24,227,46,95,
1.041,255,1,255,28,224,47,95,
1.041,255,1,255,16,224,47,95,
1.041,255,0,255,20,223,47,95,
1.041,255,1,0,24,240,32,96,
1.041,255,1,0,28,224,32,94,
1.041,255,0,0,16,255,32,95,
1.041,255,1,255,20,211,47,95,
1.041,0,1,0,24,1,32,96,
1.041,255,1,255,28,192,47,95,
1.041,255,0,255,16,255,47,95,
1.041,255,1,255,20,242,46,95,
1.041,255,0,255,24,238,47,95,
1.041,255,1,0,28,240,32,95,
1.041,255,1,255,16,226,47,95,
1.041,255,1,0,20,209,33,95,
1.041,255,1,255,24,194,46,95,
1.041,255,1,255,28,240,47,95,
1.041,0,1,0,16,1,32,95,
1.041,0,1,255,20,18,47,95,
1.041,255,1,255,24,242,47,96,
1.041,0,1,0,28,1,33,95,
1.041,255,1,255,16,240,47,95,
1.041,255,0,255,20,239,46,94,
1.041,0,1,0,24,16,32,95,
1.041,0,1,0,28,4,33,95,
1.041,255,0,255,16,239,46,95,
1.041,0,0,255,20,31,47,95,
1.041,255,1,0,24,225,32,94,
1.041,255,1,255,28,176,46,96,
1.041,0,1,0,16,0,32,95,
1.041,0,1,0,20,18,32,96,
1.041,255,1,0,24,241,32,94,
1.041,0,1,0,28,0,32,95,
1.041,0,0,0,16,14,32,94,
1.041,255,1,255,20,241,47,96,
1.141,255,1,255,16,225,47,95,
1.141,0,1,0,20,2,32,95,
1.141,255,1,255,24,244,47,95,
1.141,255,1,0,28,224,32,95,
1.141,255,1,0,16,241,32,95,
1.141,255,1,0,20,242,32,95,
1.141,255,1,0,24,240,33,95,
1.141,0,1,255,28,3,47,94,
1.141,255,1,255,16,194,47,95,
1.141,255,1,255,20,210,46,94,
1.141,255,1,0,24,243,32,96,
1.141,255,1,0,28,241,32,96,
1.141,255,1,0,16,242,33,96,
1.141,0,1,255,20,2,47,95,
1.141,255,1,255,24,211,47,94,
1.141,0,1,255,28,3,47,94,
1.141,255,1,0,16,227,32,96,
1.141,0,1,255,20,17,46,95,
1.141,0,1,255,24,3,47,95,
1.141,255,1,0,28,227,32,95,
1.141,0,1,0,16,17,32,96,
1.141,0,1,255,20,1,47,95,
1.141,255,1,255,24,242,47,95,
1.141,255,1,255,28,211,47,95,
1.141,255,1,0,16,241,32,95,
1.141,0,1,0,20,4,32,95,
1.141,255,1,255,24,243,47,95,
1.141,255,1,0,28,180,32,94,
1.141,255,1,0,16,243,32,95,
1.141,255,1,0,20,211,32,96,
1.141,255,1,255,24,242,47,95,
1.141,0,1,0,28,2,32,95,
1.141,255,1,255,16,229,47,95,
1.141,255,1,255,20,242,47,96,
1.141,255,1,255,24,242,47,95,
1.141,0,1,0,28,19,33,95,
1.141,255,1,255,16,196,47,95,
1.141,255,1,0,20,244,32,95,
1.141,255,1,0,24,246,32,95,
1.141,255,1,0,28,209,32,94,
1.141,0,1,0,16,2,32,95,
1.141,255,1,0,20,241,32,95,
1.141,255,1,255,24,226,47,96,
1.141,255,1,0,28,227,32,95,
1.141,0,1,0,16,1,32,96,
1.141,255,1,0,20,228,33,96,
1.141,0,1,0,24,3,33,96,
1.141,255,1,0,28,244,32,96,
1.141,0,1,0,16,3,33,95,
1.141,0,1,0,20,19,32,95,
1.24,255,1,0,16,228,32,96,
1.24,255,1,0,20,246,32,95,
1.24,255,1,255,24,245,47,96,
1.24,255,1,255,28,213,47,95,
1.24,255,1,255,16,244,46,96,
1.24,0,1,255,20,1,47,94,
1.24,255,1,0,24,212,32,95,
1.24,255,1,0,28,209,32,95,
1.24,255,1,0,16,229,32,95,
1.24,255,1,255,20,244,47,95,
1.24,255,1,255,24,178,47,95,
1.24,255,1,0,28,224,33,95,
1.24,255,1,255,16,245,47,96,
1.24,255,1,255,20,226,46,95,
1.24,0,1,255,24,19,47,95,
1.24,0,1,255,28,5,47,95,
1.24,255,1,255,16,228,47,94,
1.24,255,1,255,20,244,47,95,
1.24,255,1,255,24,229,46,95,
1.24,255,1,255,28,227,47,96,
1.24,255,1,0,16,243,32,95,
1.24,255,1,0,20,245,32,96,
1.24,255,1,0,24,244,33,96,
1.24,255,1,0,28,246,32,95,
1.24,255,1,255,16,243,47,95,
1.24,255,1,255,20,197,47,95,
1.24,255,1,0,24,228,33,96,
1.24,0,1,0,28,4,32,96,
1.24,255,1,255,16,228,47,94,
1.24,255,1,0,20,211,33,96,
1.24,255,1,0,24,227,32,95,
1.24,255,1,0,28,245,32,96,
1.24,255,1,255,16,213,47,95,
1.24,255,1,0,20,242,34,94,
1.24,255,0,0,24,255,32,95,
1.24,0,1,255,28,21,47,94,
